No ,English ,PIE,,Aymara ,Kunza ,Southern Quechua runa simi,PIE / PERU,,,"Wich� languages (Guisnay, Nocten and Vejoz) ",Rapa Nui (Austronesian),Spanish,Mapudungun ,Paraguayan Guaran� ava�e'?,,
168,ash* ,chill k�l@Turk!!,??!?,qhilla ,[[]] ,nina,,--,,itoj mukw ,"�o �o, ikuvera ",cenizas,trufken ,sa'yky,sar,++
169,burn* ,P�tren ~ burnen,~??,phichha�a ,[[]] ,uchpa,ashpa aspen!,+?,,hip�u ,tutu ,quemar,"p�tren, l�p�m�n ",sa'yju,sar,++
170,road* ,"track, rupu~",~??,thaki ,[[]] ,rawray,,--,,n�oyij ,ara ,camino,r�p� ,morot?,,--
171,mountain* ,qar qullu! Quelle?,??!?,qullu ,[[]] ,�an,,,,tachenaj ,[[]] ,monta�a,mawida ,h?,? h?i,
172,red* ,<<,,wila; chupika (poppy red) ,lari ,urqu,Urqu < kurkur,++++,,ichot ,"henga henga, hero hero, mea mea, reto reto ",rojo,kel� ,pyhare,fire?,
173,green* ,"gxun,kar�n!!!!!! <> sari!!! +++++++",??!?,ch'ux�a ,cka�ri ,puka,,,,w�atshan ,rito mata ,verde,kar� ,�ra,Hora a�ray ? ,+++
174,yellow* ,q'illu qyelluw +++,??!?,q'illu; churi (pale yellow) ,? ,qumir,,,,ka�te ,toua mamari ,amarillo,"chod; podkura, polkura (pale yellow) ",ary,Year a�ray ? ,+++
175,white* ,--- ipelaj~bei-,,janq'u ,? ,qillu,qyellow,++,,ipelaj ,tea tea ,blanco,"lig, l(i)�g, f�lang ",haku,hot ,+?
176,black* ,char! Kara++++,??!?,ch'iy�ra ,"atchi, haatchi ",yuraq,Iraq < fire?,<,,chalaj ,"kere kere, uri uri ",negro,kur� ,ro'y,kryo,++
177,night* ,-- aten-ra? �ra?,~??,aruma ,at�n ,yana,Iah�nax ? negro,+++,,hunatsi ,po ,noche,"pu?, trafuya ",enyh?,,
178,day ,"houra, ra�, mahana, suntag !!!!!!!",??!?,uru ,cka�pin ,tuta,,,,fwala ,"ra�, mahana ",d�a,a??u ,pyahu,,
179,year ,<<,,mara ,[[]] ,p'unchaw,,,,nekchom ,"matahiti, ta'u (archaic) ",a�o,tripa??� ,tuja,,
180,warm* ,,,junt'u (hot) ,[[]] ,wata,warte@Wende,+?,,"nichay�ukwe, nichay�uhi ",hana ,"c�lido, tibio",are ,"por�, pupu",pure,++
181,cold* ,~-,~??,ch'uch'u ,[[]] ,illi,?chilli,>>,,"nitechojche, nitechojhi ",takeo ,fr�o,"w�tre, f�rk� ",vai,bae bad verwest,
182,full* ,fu�,~??,phuqha ,[[]] ,chiri,chryo chilly,++,,tapuyej ,[[]] ,lleno,apon ,tuju,,
183,new* ,macha �,,machaqa ,? ,hunt'a,,,,nech�ayik ,ho'ou ,nuevo,we ,ky'a,,
184,old ,Sense@baltic +++,??!?,thantha ,[[]] ,musuq,? ,+++,,"thalokw, lawemek ","koroua, tuuai ",viejo,"f�cha, kuse ",,,
185,good* ,summa cum +++,??!?,suma ,"cka�ya, ckaya; ckackchi, ckacktchir (food) ","machu, tanta","macha, senil",+/,,is ,riva ,bueno,k�me ,apu'a,,--
186,bad ,<<,,�anqha ,[[]] ,"kusa (things), sumaq (persons)",Khudh : good / kuss,,,fwitsaj ,"kino, rake rake ",malo,"��fi, weda ",haimbe,,
187,rotten ,,,�usata ,"becktchi, ckaimai�ir ",mana allin,mean,,,najhet ,piro ,podrido,funa ,,,
188,dirty ,<> kir:black++,??!?,"k'ank'a, qirari ",[[]] ,ismusqa,,,,kuk�apho ,"hava hava, ingo ingo ",sucio,pod ,s?i,~,
189,straight ,,,[[]] ,[[]] ,qanra,,,,tatshepiche ,[[]] ,recto,itro ,hykue,,
190,round* ,<<,,muruqu ,[[]] ,chiqa,,,,lhip�unlhi ,[[]] ,redondo,ch�ngk�z ,k�,,
191,sharp ,,,[[]] ,[[]] ,muyu,,,,y�ey ,ka'i ,afilado,yungelen ,,,
192,dull ,,,[[]] ,[[]] ,kachi,,,,,puni ,desafilado,[[]] ,agu?,,
193,smooth ,,,"illawa, llusq'a ",[[]] ,ruqu,,,,talich�i ,[[]] ,"suave, liso",pa�ush ,mombyry,,
194,wet ,^^,,juri ,[[]] ,lluspi,,,,tasey ,lali ,mojado,k�ltraf ,akat�ape,,
195,dry * ,,,"qhulu, phara ",ckein-tcha ,huq'u,,,,tamchoy ,paka ,seco,piw�n ,as�pe,,
196,correct ,check tikkars@baltic match!!!!,??!?,chiqaki ,[[]] ,chaki,,,,matche ,titika ,correcto,r�f ,-pe,bei,+++
197,near ,,,[[]] ,[[]] ,chanin,,,,nitufwayey ,"hahine, tupuaki ",cerca,p�lle ,"-pe, p�pe",bei,+++
198,far ,,,[[]] ,[[]] ,sichpa,,,,atufwey ,kumi ,lejos,kamapu ,ndive,and,+++
199,right ,,,kupi ,ckonnir ,karu,,<,,tofwumkat ,(rara) mata'u ,derecha,man ,ha,he,+++
200,left ,,,ch'iqa ,ckapir ,pa�a,,,,tots�amkat ,(rara) maui ,izquierda,wele ,... r�,??,+-
201,at ,,???�,[[]] ,[[]] ,lluqi,levko,++,,,i ,"a, en, ante",mew ,ajeve,,
202,in ,,,[[]] ,ay ,-pi,Bei @ sem,++,,ikfwi (inside) ,i ,en,mew ,t�ra ,,
203,with ,,,[[]] ,ckol ,-pi,Bei @ sem,++,,lhoy�a ,[[]] ,con,mew ,,,
204,and ,,,[[]] ,[[]] ,-yuq,Y @ sem,++,,wet ,"me, e, pe, piri ",y,ka ,,,
205,if ,,,[[]] ,[[]] ,-wan,wand,+++,,che ,ana ,si,[[]] ,,,
206,because ,,,"kunalayku (""why?"") ",[[]] ,"-pti-, sichus, manapiqa",? !  si� sei�,+?,,latesej ,[[]] ,porque,porke ,,,
207,name* ,s�hei�e -,,suti ,tchei ,-rayku,,,,lhey ,ingoa ,nombre,�y ,,,
,,,,,,suti,,,,,,,,,,
